# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# Scoring a province: `scope:wtp_scored_recipe` names the recipe and the
# current scope is the province. Writing a recipe row:
# `scope:wtp_pending_recipe` names it and the numbers are constants.
# Scope: province for the first pair, any for the second

wtp_scored_bonus = {
	value = 0
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_cloth_manufactory_maintenance } value = wtp_bonus_silk_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_weavers_workshop_maintenance } value = wtp_bonus_silk_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_weavers_maintenance } value = wtp_bonus_silk_weavers_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_spanish_cloth_workshop_maintenance } value = wtp_bonus_spanish_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_weavers_workshop_maintenance } value = wtp_bonus_wool_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_spanish_cloth_maintenance } value = wtp_bonus_spanish_cloth_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_weavers_maintenance } value = wtp_bonus_wool_weavers_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_manufactory_maintenance } value = wtp_bonus_alum_fine_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_workshop_maintenance } value = wtp_bonus_alum_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fur_trim_workshop_maintenance } value = wtp_bonus_fur_trim_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_guild_maintenance } value = wtp_bonus_alum_fine_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fur_trim_guild_maintenance } value = wtp_bonus_fur_trim_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_cloth_manufactory_maintenance } value = wtp_bonus_base_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_fine_cloth_workshop_maintenance } value = wtp_bonus_base_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_fine_cloth_guild_maintenance } value = wtp_bonus_base_fine_cloth_guild_maintenance }
}
wtp_scored_volume_fine_cloth = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fine_cloth_mill_maintenance } value = wtp_volume_fine_cloth_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_cloth_mill_maintenance } value = wtp_volume_silk_cloth_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_cloth_manufactory_maintenance } value = wtp_volume_silk_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_weavers_workshop_maintenance } value = wtp_volume_silk_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_weavers_maintenance } value = wtp_volume_silk_weavers_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_spanish_cloth_workshop_maintenance } value = wtp_volume_spanish_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_weavers_workshop_maintenance } value = wtp_volume_wool_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_spanish_cloth_maintenance } value = wtp_volume_spanish_cloth_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_weavers_maintenance } value = wtp_volume_wool_weavers_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_manufactory_maintenance } value = wtp_volume_alum_fine_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_workshop_maintenance } value = wtp_volume_alum_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fur_trim_workshop_maintenance } value = wtp_volume_fur_trim_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_guild_maintenance } value = wtp_volume_alum_fine_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fur_trim_guild_maintenance } value = wtp_volume_fur_trim_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_cloth_manufactory_maintenance } value = wtp_volume_base_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_fine_cloth_workshop_maintenance } value = wtp_volume_base_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_fine_cloth_guild_maintenance } value = wtp_volume_base_fine_cloth_guild_maintenance }
}
wtp_pending_ceiling_fine_cloth = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fine_cloth_mill_maintenance } value = wtp_ceiling_fine_cloth_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_silk_cloth_mill_maintenance } value = wtp_ceiling_silk_cloth_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_silk_cloth_manufactory_maintenance } value = wtp_ceiling_silk_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_silk_weavers_workshop_maintenance } value = wtp_ceiling_silk_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_silk_weavers_maintenance } value = wtp_ceiling_silk_weavers_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_spanish_cloth_workshop_maintenance } value = wtp_ceiling_spanish_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_weavers_workshop_maintenance } value = wtp_ceiling_wool_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_spanish_cloth_maintenance } value = wtp_ceiling_spanish_cloth_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_weavers_maintenance } value = wtp_ceiling_wool_weavers_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_alum_fine_cloth_manufactory_maintenance } value = wtp_ceiling_alum_fine_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_alum_fine_cloth_workshop_maintenance } value = wtp_ceiling_alum_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fur_trim_workshop_maintenance } value = wtp_ceiling_fur_trim_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_alum_fine_cloth_guild_maintenance } value = wtp_ceiling_alum_fine_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fur_trim_guild_maintenance } value = wtp_ceiling_fur_trim_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_base_cloth_manufactory_maintenance } value = wtp_ceiling_base_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_base_fine_cloth_workshop_maintenance } value = wtp_ceiling_base_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_base_fine_cloth_guild_maintenance } value = wtp_ceiling_base_fine_cloth_guild_maintenance }
}
wtp_pending_peak_fine_cloth = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fine_cloth_mill_maintenance } value = wtp_peak_fine_cloth_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_silk_cloth_mill_maintenance } value = wtp_peak_silk_cloth_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_silk_cloth_manufactory_maintenance } value = wtp_peak_silk_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_silk_weavers_workshop_maintenance } value = wtp_peak_silk_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_silk_weavers_maintenance } value = wtp_peak_silk_weavers_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_spanish_cloth_workshop_maintenance } value = wtp_peak_spanish_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_weavers_workshop_maintenance } value = wtp_peak_wool_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_spanish_cloth_maintenance } value = wtp_peak_spanish_cloth_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_weavers_maintenance } value = wtp_peak_wool_weavers_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_alum_fine_cloth_manufactory_maintenance } value = wtp_peak_alum_fine_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_alum_fine_cloth_workshop_maintenance } value = wtp_peak_alum_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fur_trim_workshop_maintenance } value = wtp_peak_fur_trim_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_alum_fine_cloth_guild_maintenance } value = wtp_peak_alum_fine_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fur_trim_guild_maintenance } value = wtp_peak_fur_trim_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_base_cloth_manufactory_maintenance } value = wtp_peak_base_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_base_fine_cloth_workshop_maintenance } value = wtp_peak_base_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_base_fine_cloth_guild_maintenance } value = wtp_peak_base_fine_cloth_guild_maintenance }
}

wtp_scored_bonus_firearms = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_firearms_factory_maintenance } value = wtp_bonus_firearms_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_firearms_manufactory_maintenance } value = wtp_bonus_firearms_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_bronze_maintenance } value = wtp_bonus_guns_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_bronze_maintenance } value = wtp_bonus_guns_guild_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_iron_maintenance } value = wtp_bonus_guns_guild_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_iron_maintenance } value = wtp_bonus_guns_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_hand_cannon_guild_maintenance } value = wtp_bonus_hand_cannon_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_ammunition_iron_maintenance } value = wtp_bonus_guns_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_ammunition_iron_maintenance } value = wtp_bonus_guns_guild_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_ammunition_lead_maintenance } value = wtp_bonus_guns_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_ammunition_lead_maintenance } value = wtp_bonus_guns_guild_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_lumber_maintenance } value = wtp_bonus_guns_guild_lumber_maintenance }
}
wtp_scored_volume_firearms = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_firearms_factory_maintenance } value = wtp_volume_firearms_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_firearms_manufactory_maintenance } value = wtp_volume_firearms_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_bronze_maintenance } value = wtp_volume_guns_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_bronze_maintenance } value = wtp_volume_guns_guild_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_iron_maintenance } value = wtp_volume_guns_guild_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_iron_maintenance } value = wtp_volume_guns_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_hand_cannon_guild_maintenance } value = wtp_volume_hand_cannon_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_ammunition_iron_maintenance } value = wtp_volume_guns_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_ammunition_iron_maintenance } value = wtp_volume_guns_guild_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_ammunition_lead_maintenance } value = wtp_volume_guns_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_ammunition_lead_maintenance } value = wtp_volume_guns_guild_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_lumber_maintenance } value = wtp_volume_guns_guild_lumber_maintenance }
}
wtp_pending_ceiling_firearms = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_firearms_factory_maintenance } value = wtp_ceiling_firearms_factory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_firearms_manufactory_maintenance } value = wtp_ceiling_firearms_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_workshop_bronze_maintenance } value = wtp_ceiling_guns_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_guild_bronze_maintenance } value = wtp_ceiling_guns_guild_bronze_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_guild_iron_maintenance } value = wtp_ceiling_guns_guild_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_workshop_iron_maintenance } value = wtp_ceiling_guns_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_hand_cannon_guild_maintenance } value = wtp_ceiling_hand_cannon_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_workshop_ammunition_iron_maintenance } value = wtp_ceiling_guns_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_guild_ammunition_iron_maintenance } value = wtp_ceiling_guns_guild_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_workshop_ammunition_lead_maintenance } value = wtp_ceiling_guns_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_guild_ammunition_lead_maintenance } value = wtp_ceiling_guns_guild_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_guild_lumber_maintenance } value = wtp_ceiling_guns_guild_lumber_maintenance }
}
wtp_pending_peak_firearms = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_firearms_factory_maintenance } value = wtp_peak_firearms_factory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_firearms_manufactory_maintenance } value = wtp_peak_firearms_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_workshop_bronze_maintenance } value = wtp_peak_guns_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_guild_bronze_maintenance } value = wtp_peak_guns_guild_bronze_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_guild_iron_maintenance } value = wtp_peak_guns_guild_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_workshop_iron_maintenance } value = wtp_peak_guns_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_hand_cannon_guild_maintenance } value = wtp_peak_hand_cannon_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_workshop_ammunition_iron_maintenance } value = wtp_peak_guns_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_guild_ammunition_iron_maintenance } value = wtp_peak_guns_guild_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_workshop_ammunition_lead_maintenance } value = wtp_peak_guns_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_guild_ammunition_lead_maintenance } value = wtp_peak_guns_guild_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_guns_guild_lumber_maintenance } value = wtp_peak_guns_guild_lumber_maintenance }
}

wtp_scored_bonus_fish = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_arctic_fishing_village_maintenance } value = wtp_bonus_arctic_fishing_village_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fishing_village_maintenance } value = wtp_bonus_fishing_village_maintenance }
}
wtp_scored_volume_fish = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_arctic_fishing_village_maintenance } value = wtp_volume_arctic_fishing_village_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fishing_village_maintenance } value = wtp_volume_fishing_village_maintenance }
}
wtp_pending_ceiling_fish = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_arctic_fishing_village_maintenance } value = wtp_ceiling_arctic_fishing_village_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fishing_village_maintenance } value = wtp_ceiling_fishing_village_maintenance }
}
wtp_pending_peak_fish = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_arctic_fishing_village_maintenance } value = wtp_peak_arctic_fishing_village_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fishing_village_maintenance } value = wtp_peak_fishing_village_maintenance }
}

wtp_scored_bonus_fruit = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_orchard_maintenance } value = wtp_bonus_fruit_orchard_maintenance }
}
wtp_scored_volume_fruit = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_orchard_maintenance } value = wtp_volume_fruit_orchard_maintenance }
}
wtp_pending_ceiling_fruit = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fruit_orchard_maintenance } value = wtp_ceiling_fruit_orchard_maintenance }
}
wtp_pending_peak_fruit = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fruit_orchard_maintenance } value = wtp_peak_fruit_orchard_maintenance }
}

wtp_scored_bonus_furniture = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_mill_maintenance } value = wtp_bonus_furniture_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_manufactory_maintenance } value = wtp_bonus_furniture_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_workshop_maintenance } value = wtp_bonus_furniture_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_maintenance } value = wtp_bonus_furniture_maintenance }
}
wtp_scored_volume_furniture = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_mill_maintenance } value = wtp_volume_furniture_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_manufactory_maintenance } value = wtp_volume_furniture_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_workshop_maintenance } value = wtp_volume_furniture_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_maintenance } value = wtp_volume_furniture_maintenance }
}
wtp_pending_ceiling_furniture = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_furniture_mill_maintenance } value = wtp_ceiling_furniture_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_furniture_manufactory_maintenance } value = wtp_ceiling_furniture_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_furniture_workshop_maintenance } value = wtp_ceiling_furniture_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_furniture_maintenance } value = wtp_ceiling_furniture_maintenance }
}
wtp_pending_peak_furniture = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_furniture_mill_maintenance } value = wtp_peak_furniture_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_furniture_manufactory_maintenance } value = wtp_peak_furniture_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_furniture_workshop_maintenance } value = wtp_peak_furniture_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_furniture_maintenance } value = wtp_peak_furniture_maintenance }
}

wtp_scored_bonus_glass = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glassmill_maintenance } value = wtp_bonus_glassmill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glassworks_maintenance } value = wtp_bonus_glassworks_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metal_glass_workshop_maintenance } value = wtp_bonus_metal_glass_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metal_glass_guild_maintenance } value = wtp_bonus_metal_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glass_guild_maintenance } value = wtp_bonus_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_glassmaker_maintenance } value = wtp_bonus_rural_glassmaker_maintenance }
}
wtp_scored_volume_glass = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glassmill_maintenance } value = wtp_volume_glassmill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glassworks_maintenance } value = wtp_volume_glassworks_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metal_glass_workshop_maintenance } value = wtp_volume_metal_glass_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metal_glass_guild_maintenance } value = wtp_volume_metal_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glass_guild_maintenance } value = wtp_volume_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_glassmaker_maintenance } value = wtp_volume_rural_glassmaker_maintenance }
}
wtp_pending_ceiling_glass = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_glassmill_maintenance } value = wtp_ceiling_glassmill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_glassworks_maintenance } value = wtp_ceiling_glassworks_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_metal_glass_workshop_maintenance } value = wtp_ceiling_metal_glass_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_metal_glass_guild_maintenance } value = wtp_ceiling_metal_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_glass_guild_maintenance } value = wtp_ceiling_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_glassmaker_maintenance } value = wtp_ceiling_rural_glassmaker_maintenance }
}
wtp_pending_peak_glass = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_glassmill_maintenance } value = wtp_peak_glassmill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_glassworks_maintenance } value = wtp_peak_glassworks_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_metal_glass_workshop_maintenance } value = wtp_peak_metal_glass_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_metal_glass_guild_maintenance } value = wtp_peak_metal_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_glass_guild_maintenance } value = wtp_peak_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_glassmaker_maintenance } value = wtp_peak_rural_glassmaker_maintenance }
}

wtp_scored_bonus_horses = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_horse_breeders_maintenance } value = wtp_bonus_horse_breeders_maintenance }
}
wtp_scored_volume_horses = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_horse_breeders_maintenance } value = wtp_volume_horse_breeders_maintenance }
}
wtp_pending_ceiling_horses = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_horse_breeders_maintenance } value = wtp_ceiling_horse_breeders_maintenance }
}
wtp_pending_peak_horses = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_horse_breeders_maintenance } value = wtp_peak_horse_breeders_maintenance }
}

wtp_scored_bonus_incense = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_perfumery_maintenance } value = wtp_bonus_perfumery_maintenance }
}
wtp_scored_volume_incense = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_perfumery_maintenance } value = wtp_volume_perfumery_maintenance }
}
wtp_pending_ceiling_incense = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_perfumery_maintenance } value = wtp_ceiling_perfumery_maintenance }
}
wtp_pending_peak_incense = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_perfumery_maintenance } value = wtp_peak_perfumery_maintenance }
}

wtp_scored_bonus_iron = {
	value = 0
